pair_id,is_duplicate
324921,0
104124,0
236356,1
71632,0
220250,0
140421,1
55364,1
191326,1
238122,0
159552,1
188689,0
252296,1
242834,0
277347,0
280945,0
113871,0
225034,0
75305,0
201200,1
43630,0
295663,0
105025,0
42398,0
75051,0
193975,0
320661,0
392649,1
78807,1
51214,1
358163,1
269124,0
338252,0
303504,0
107044,0
370467,0
305977,1
59246,1
184847,1
117573,1
53597,1
358598,0
111891,0
279087,1
377751,0
312305,0
316132,1
367766,0
152043,1
212294,1
190760,0
189686,0
308580,0
87487,1
159283,1
325351,0
191526,0
240410,0
387392,0
349312,0
194185,0
225367,0
147310,1
163680,0
107598,0
46933,0
162467,1
212216,0
183725,0
280857,0
391805,0
385475,0
148763,0
272499,0
191337,1
280891,0
400945,0
205681,0
28485,0
32364,1
382139,1
186372,1
71757,1
235712,0
302662,0
368507,0
317582,1
78241,0
334913,0
280413,1
216444,1
336836,0
65652,0
48194,0
306970,0
347301,0
388033,1
287006,0
207803,1
325034,0
374327,0
75589,0
216960,1
116100,0
41750,0
98523,0
381372,0
5060,0
83081,0
22817,0
257243,0
138071,1
336344,0
198235,0
51981,1
278222,1
75913,0
338173,1
181540,0
6607,1
13134,0
156626,1
292666,0
393099,1
262074,1
88335,0
280088,1
117762,0
249014,0
159788,1
100821,0
330263,1
89619,0
19597,0
259949,1
240045,0
1121,1
24149,1
113725,0
282064,0
148449,1
338758,0
150143,0
286903,0
24590,1
100898,0
209421,0
345363,0
98546,1
84683,0
376335,1
206925,1
278558,0
66418,1
280429,0
201958,0
6915,1
13293,1
93383,0
62925,0
339972,1
292534,1
272329,0
26917,0
251416,0
1195,0
379375,0
68319,1
379820,0
9956,0
25137,1
3210,0
99551,0
145368,1
237209,1
342991,0
32053,1
114636,0
133532,1
24887,1
133274,0
398795,0
321822,0
52810,0
307613,0
124573,1
130867,0
375352,0
265392,0
309178,1
91491,1
1384,1
16169,0
137572,1
182706,1
294580,1
307462,0
199664,0
236811,0
230027,1
225674,0
316270,0
386992,0
66469,1
219026,0
105958,0
112813,0
224536,1
157137,1
23249,1
290544,0
170312,0
282398,0
1939,1
107157,0
32420,0
176174,0
345122,1
179040,0
132063,0
210774,0
281724,0
269930,1
263100,1
113919,0
290194,0
119982,1
60187,0
206184,0
346493,1
221106,1
279080,1
273659,0
46949,1
41323,0
83486,0
154268,1
246147,0
339009,1
9419,0
161517,0
304675,1
177851,1
108159,1
207787,0
145358,1
129362,0
162004,0
88361,1
398084,1
391113,0
217376,1
260646,1
207059,0
327514,1
229952,0
238468,0
20579,0
180186,1
378762,0
241496,1
68855,0
341428,1
21737,0
334373,0
113322,0
305006,1
400743,0
11983,0
177157,0
119525,1
146408,0
108478,1
335047,1
149,0
117032,0
230614,0
53447,0
96286,0
331250,0
76195,1
269396,0
239920,0
219797,0
234235,1
290379,0
330299,0
392044,0
33321,1
82584,0
335706,0
251604,1
33460,0
352347,0
70473,0
117524,0
46732,1
71208,0
216613,0
264211,1
144222,0
232068,1
277189,0
19769,0
180995,1
344386,0
273845,1
199344,0
289345,1
68694,0
249701,1
122187,0
309453,0
377920,0
53249,1
268828,0
333539,1
128297,0
64823,0
101724,0
316357,1
327373,1
266207,1
47008,1
311998,0
210020,1
223467,0
109601,0
275440,1
261147,0
257734,0
72548,1
339701,1
194100,0
280612,0
98376,1
227634,0
39150,1
251677,0
248993,0
293004,0
399876,0
25219,1
102375,0
56614,0
105315,0
204267,0
177411,0
173227,0
104868,1
182042,1
134911,0
361060,0
32305,0
227153,0
57557,1
129133,1
50762,1
370391,0
351006,0
73480,0
272523,0
28986,1
84836,0
303345,1
267211,0
215329,0
269324,0
328295,0
303506,1
61599,1
140213,0
290082,1
168249,0
72969,0
216466,0
297084,1
45235,0
346880,0
190045,1
330327,1
317668,1
384284,0
313697,0
299898,1
21630,0
214677,0
124736,0
377529,1
196761,1
124287,1
183887,1
192844,0
268348,1
376044,0
300427,0
339464,1
355513,0
137461,0
229160,1
132586,0
324535,0
296662,1
92111,1
267827,1
292423,0
290706,0
140163,0
337711,0
218850,0
90762,1
251535,1
387777,0
104731,1
69696,1
365550,0
302138,1
51287,0
357837,0
380307,0
10375,0
187124,0
18290,1
140638,1
168549,0
335799,0
332549,0
293098,0
122860,0
286288,0
292396,0
224,1
65998,0
322134,0
303037,0
216596,0
111640,0
305524,0
247132,1
99907,0
152045,0
181328,1
345979,0
338323,0
375791,1
83896,1
28413,0
269472,1
384062,0
183760,1
54687,0
283746,0
394894,0
104385,0
110023,0
164090,0
40581,0
213905,1
131284,0
190692,0
237480,0
186380,0
285723,1
285734,0
200228,0
303415,0
357654,0
197866,1
131402,0
228660,0
239692,0
283834,1
119608,0
19095,0
71398,1
383422,0
61107,1
64921,0
120960,1
358467,0
209680,0
359117,0
379627,0
290924,0
399661,0
367241,0
392156,1
247587,0
245301,0
72872,0
403930,0
215572,0
190173,0
136583,1
287524,0
312600,1
50018,1
231634,0
285362,0
186932,0
75099,0
7365,0
342203,1
171902,0
239975,0
61071,1
357025,0
339579,0
256165,0
163460,1
394981,0
82268,0
109972,0
2288,0
398314,0
201446,0
385495,0
397227,0
267240,0
240122,0
364931,0
247183,1
26096,1
29843,1
354818,1
99692,1
228687,0
230926,0
187230,0
153503,0
203216,1
64810,0
208130,1
373973,1
117726,0
101828,1
166541,0
20074,0
178888,0
24579,1
109772,0
57637,1
74942,1
135666,0
19216,0
349849,0
404035,1
7186,0
55079,0
82571,0
207091,1
334411,0
347130,0
39520,0
332449,0
310510,0
207146,0
338121,1
69657,0
356386,0
231642,0
338398,0
177666,0
76698,1
208951,0
259778,1
5345,0
299052,1
35142,0
37199,0
139864,1
112954,0
397034,0
264826,0
154069,1
385734,0
201601,1
63724,0
265850,0
288079,0
57790,1
132619,0
205652,0
291667,0
176126,0
97802,1
160421,1
155351,1
92477,0
41614,1
44724,0
213765,1
127197,0
281723,0
158029,0
270415,0
124753,0
184183,0
169460,1
282796,1
34404,0
261188,1
347759,0
123641,0
174510,0
315401,1
264597,0
158124,1
39589,1
321819,0
168652,1
318491,1
323717,1
39100,1
206986,0
284552,0
371196,1
124233,0
208564,0
156363,0
290067,0
274470,0
387394,1
220441,0
175085,0
116939,0
327936,1
9457,0
5637,0
282945,0
59340,0
153431,1
297420,0
180256,1
394849,0
16860,0
74549,1
337618,1
185985,1
114009,0
367324,1
375969,0
225809,0
191948,1
124806,1
205451,0
230242,0
21727,0
341211,0
38348,0
322044,0
308104,1
22943,0
364875,1
400913,0
300273,0
63800,0
207376,1
185410,0
292990,0
58401,0
63390,0
355647,0
5195,1
312771,0
328943,0
302185,1
308386,0
155586,1
149216,1
343047,0
379732,0
22899,0
358229,0
288121,1
43386,0
287236,0
303264,1
165827,1
69354,0
56068,1
315963,0
21637,0
191546,0
22056,0
350561,0
926,0
333907,1
95532,1
233914,1
110063,0
234472,1
63595,0
21620,0
288617,0
264203,1
14875,1
169015,0
119559,0
128913,1
93711,0
32728,0
11497,1
63246,1
321860,0
53293,0
360504,1
53793,0
397642,0
237892,0
168384,1
279148,1
191710,0
2710,0
66693,0
28356,0
396929,0
8149,1
21425,0
198002,0
181106,0
206869,1
242852,0
318500,0
25647,0
321097,1
148425,0
224879,0
307268,0
23499,0
88243,1
375838,0
262641,1
366766,1
250397,1
172574,0
58157,0
220217,0
15358,1
184053,1
136289,1
34280,0
330803,0
225855,0
383102,1
24939,0
286615,0
332544,0
266445,0
365675,0
144225,0
204222,0
70273,0
330439,0
123877,0
403423,0
385776,0
54991,0
256943,1
254186,1
141209,1
10516,0
395128,1
150246,0
102233,0
93095,0
126006,0
328675,0
350695,1
366398,1
304213,0
182621,1
273652,0
183996,1
198076,0
354196,1
80189,1
352304,0
202591,1
254851,0
110205,0
172323,0
248794,0
98261,0
24652,1
294647,0
272877,0
161892,0
34193,0
129811,0
13872,0
232242,1
397974,0
380445,0
178875,0
403285,0
238787,1
202419,0
397896,0
400530,1
346036,0
62019,0
328236,1
9939,1
11925,0
27878,0
71096,1
342340,0
252237,0
1317,0
247728,1
359783,0
231326,1
106318,0
174763,1
13419,1
269292,1
61439,0
51744,1
194845,1
285949,1
142637,1
314790,0
308082,0
11284,0
35850,1
377829,0
22892,1
337850,0
257320,0
138781,1
292535,1
376178,0
315718,0
345041,0
124963,1
352747,0
235214,0
340524,0
151784,0
171542,0
178961,1
202506,1
383327,0
298033,0
366911,1
160466,0
153244,1
223875,0
200919,0
152062,0
50519,0
173415,0
224392,0
319632,1
317865,1
136161,1
277032,1
386307,0
392210,0
241306,1
207853,0
62351,0
175309,0
167151,0
125299,1
316547,0
145093,0
342048,1
128752,1
111751,1
239191,0
187208,0
96491,1
301650,0
367908,0
379764,0
152293,1
47268,0
330042,1
203458,0
104544,0
343340,1
21143,1
252587,0
177362,1
401215,0
46803,0
95210,1
244223,1
286816,1
31524,0
11776,0
198965,0
221398,0
47354,0
353486,1
238585,1
399808,1
349728,1
160622,1
32667,1
176544,0
230862,0
201634,0
81854,0
190050,0
341987,0
121609,0
249139,1
320647,0
71004,1
195819,1
92637,0
67320,0
15481,0
234278,0
326386,1
171691,1
9315,0
63343,0
106283,1
113887,0
148821,1
365977,1
221848,0
78189,0
253517,0
325386,0
108650,1
149593,0
316082,1
190416,0
134227,0
106491,0
64489,0
278928,1
105210,0
94650,0
304796,0
130417,0
313835,1
239352,1
350183,0
186926,1
339770,0
165349,0
336005,0
292643,0
365250,0
154243,0
401290,0
388280,1
143005,0
198949,1
188291,1
104115,0
35535,1
310812,1
71427,0
290178,0
303448,0
255853,0
28280,1
40948,1
165302,0
201934,1
184724,1
391908,0
184630,1
48825,1
298624,1
293616,1
233870,0
373421,0
106041,0
298083,0
168202,0
327552,1
56099,0
120905,1
145097,0
21536,0
352835,1
203690,1
307012,0
8336,0
35518,1
328169,0
298484,1
87038,0
219951,1
91385,0
73879,0
364599,0
70683,0
355382,1
196292,0
227315,1
329003,1
385168,1
29041,0
285433,1
399033,0
770,0
399524,0
335231,0
116162,0
142645,1
185173,0
171514,0
404241,1
259939,0
244283,0
344238,0
283114,1
295819,1
216116,0
164544,0
187068,0
86306,0
79859,0
28917,0
137418,0
119211,0
299416,0
314158,1
346511,1
2947,0
159161,0
312866,0
359166,1
55822,0
393631,0
77907,0
85354,0
209779,1
301609,1
81318,0
305604,0
143530,0
310981,0
320877,1
394097,1
137679,0
350459,0
316793,0
335438,0
327902,0
222744,0
147595,1
273281,0
148930,0
336170,0
317822,0
42086,1
259415,1
243926,1
99663,0
319032,1
79734,1
101778,0
366812,0
155380,1
310351,1
236884,0
376290,0
322407,0
348647,0
202342,1
138343,0
335748,1
399264,0
247401,0
64172,0
304250,1
188962,0
171348,1
317574,0
202156,0
21946,1
268973,0
361886,0
93563,0
113794,1
321393,0
264331,0
128891,0
274418,0
114619,0
307726,0
401027,1
315264,0
306658,0
15966,0
379149,0
347805,1
225130,1
87686,0
370973,0
91997,0
211862,1
96087,0
67456,1
184453,0
230481,0
152083,0
74456,0
61496,0
263993,1
134824,1
172000,0
55642,1
403631,1
16410,0
212506,0
31429,0
36843,1
30570,1
47326,1
68265,0
358675,1
350416,1
312136,0
174970,1
127114,0
82103,0
280868,0
21538,1
403660,0
281330,0
79513,0
9904,0
140537,0
272513,1
42208,1
20422,1
85322,0
141574,0
370001,0
392063,1
296148,0
349407,1
23490,0
276462,0
398046,0
104716,0
364961,0
126217,1
110140,1
127661,1
187323,0
369441,0
242366,0
2588,1
206383,0
58263,0
293009,1
93409,0
317910,0
92130,1
238409,1
105937,1
266335,0
69908,1
356852,1
272,0
260790,1
119524,0
180005,0
336591,0
361408,0
101986,0
141626,0
54828,0
361849,0
273125,0
102200,1
16969,0
47461,1
284112,0
360930,0
249878,0
379264,0
24035,0
346415,0
70004,0
4929,1
34593,0
336128,0
266183,0
21965,0
396511,1
329375,0
306010,1
107563,0
179221,1
263099,0
292713,0
283729,0
155419,1
331128,0
79214,1
226693,0
57974,1
211627,0
100954,1
267222,0
14435,1
341155,1
25692,0
168508,1
392207,0
1332,1
328618,0
120397,0
92517,1
3208,0
332919,1
131618,0
157546,1
383143,1
384358,0
301266,0
67285,0
123793,1
371784,1
96569,0
11099,0
317761,0
264635,1
131995,0
363827,1
341255,0
250232,0
302059,0
66141,0
146664,0
397704,1
61344,0
302114,0
348230,0
227968,1
233313,0
59136,1
1233,1
349864,0
197473,0
129757,0
178391,0
235217,0
38601,0
112905,0
376031,0
321973,0
287004,0
338194,0
166074,1
136430,0
217658,0
56436,0
98141,0
49127,0
127922,0
254081,1
31792,1
288598,0
314610,0
193372,0
160496,0
358887,0
332223,0
279206,0
29823,0
37410,1
258155,1
28930,0
10950,0
28072,0
307235,0
136463,0
212419,0
217962,0
290862,1
157108,0
34726,0
188738,0
48691,0
391661,1
65633,0
50453,0
369718,0
342372,0
227921,1
69392,1
324017,1
238677,0
105830,1
269858,1
128010,0
205371,1
395814,1
218118,0
291510,0
18432,0
72876,1
311524,0
166173,1
113911,1
247229,0
323001,0
303369,1
113474,0
284644,0
156341,0
50384,0
328563,1
245303,0
118530,1
328586,0
344216,0
212810,0
243727,0
71917,0
8675,0
171807,0
61886,0
133130,0
129483,1
367367,0
276303,0
318052,0
260183,1
254627,0
103435,1
14096,1
64815,0
312310,0
297550,0
197170,0
61765,0
292142,0
319074,1
111835,0
198559,1
222263,1
301209,1
281134,0
309096,0
401510,0
132698,0
305829,1
235703,0
223027,1
150528,0
130929,1
135081,0
195376,0
45170,0
98747,1
322939,0
276306,0
249725,0
150608,0
204469,0
51642,1
182947,0
90030,0
101567,0
101494,1
207770,1
17751,0
163910,0
101306,1
264604,1
336044,1
34692,0
400738,1
302754,1
228447,0
40556,1
347965,0
104354,1
111359,1
137059,0
395408,0
360860,0
370714,1
269655,0
166519,0
358237,0
215519,0
132771,0
28474,0
81491,1
255004,0
58450,0
261297,0
178514,0
215058,1
70598,1
157611,0
278767,0
233896,0
64680,0
23693,0
345279,1
355009,0
93582,1
248924,0
18739,1
167223,1
36083,1
139456,1
55963,0
14052,1
330330,0
379025,0
187235,1
259487,1
246966,1
372821,0
278714,0
17668,0
42713,1
188044,0
165328,0
31885,0
191173,1
298729,0
327680,1
15842,0
53088,0
255770,1
177462,0
122591,0
199284,0
136913,0
378861,0
383802,1
384309,1
193047,0
236087,0
280201,0
367620,1
298424,0
52915,0
351781,1
279682,0
155012,0
58057,1
181967,0
8904,0
131682,0
329445,1
112863,0
291075,0
223127,0
4998,1
50210,0
298234,1
309188,0
380118,0
134028,0
208391,1
325427,0
395356,0
268313,1
29150,1
142902,0
273684,0
96681,0
317955,1
42782,1
375014,0
292509,0
252169,0
271165,1
259136,0
46318,0
262374,0
255324,0
289590,1
196649,0
72906,1
348007,1
390738,0
146883,0
63912,0
329576,1
51881,0
296072,0
300989,1
16703,0
227638,1
37006,1
163992,1
147998,0
398105,1
22988,0
87259,0
5952,0
207116,0
139390,0
181860,1
209541,0
239978,0
171889,0
349929,1
59126,1
89660,0
170868,0
350069,1
280494,0
323598,0
153750,1
75611,0
338501,0
139093,1
7164,1
395476,0
246635,1
218404,0
62391,0
214324,0
60791,1
74354,0
90314,1
342040,1
395573,0
167841,0
388145,0
240004,0
212894,0
177817,1
1898,0
177181,0
47379,0
391241,1
254167,1
134098,0
187631,0
284602,0
140871,1
328729,0
51967,1
377222,0
142060,0
266664,0
107456,1
281378,1
246164,1
243049,1
81111,1
307732,0
341597,0
400185,0
335591,0
264661,1
342718,0
368220,1
17979,0
354395,1
355765,0
315551,0
209835,0
203483,0
402783,0
328548,1
72389,0
8791,1
302517,0
333732,1
272557,1
120591,0
136195,0
33896,0
83452,1
220632,1
313393,0
79589,0
221406,0
119801,0
172961,0
249235,1
139474,0
377003,0
159705,0
278244,1
197510,0
261139,1
330788,0
367870,1
377938,1
308151,0
147176,1
272917,0
303021,1
382657,0
178335,0
378979,0
250168,0
44484,1
160501,1
365827,1
349522,0
374447,0
298130,0
246873,0
402813,0
70272,0
299877,0
251609,0
241774,0
219905,1
299950,1
224971,0
396633,0
83417,0
153757,1
212991,1
159092,1
211028,0
31687,0
232260,0
126425,0
100348,0
86803,0
220,1
46696,0
397478,0
403722,0
131371,0
338747,1
380577,0
277923,0
78894,1
378093,0
318644,0
277274,1
372591,0
12697,0
285417,0
158404,0
86172,1
274765,0
65052,1
158800,0
43165,0
322729,0
203835,0
119386,0
243928,0
3866,0
46645,1
91782,1
263870,0
374173,0
194826,0
142815,0
364419,1
212689,0
11894,1
374328,1
307145,1
175511,1
177757,1
351967,1
229918,0
163641,1
7361,1
96350,0
66444,0
57665,1
243894,0
170640,0
103204,1
334885,0
344371,0
275336,1
334668,0
4481,0
6814,0
355123,0
208875,1
8325,0
140569,0
10312,0
116826,0
244642,1
4785,1
400274,0
91549,1
157709,1
258683,1
108189,0
8483,1
354127,0
96980,0
216339,1
17343,0
271612,1
330827,0
109670,0
166770,0
195941,1
316224,0
234399,1
140456,0
361748,1
209431,0
395917,0
272118,0
54213,0
194966,0
64362,0
174735,0
18579,0
170158,1
290792,0
280579,1
55155,0
400594,1
78337,0
183636,1
342494,1
280645,0
66202,1
115070,0
102886,0
269669,1
377727,1
130487,1
250988,0
716,0
227168,1
288074,1
231422,0
353612,0
100508,0
349143,0
86264,1
375413,0
29205,1
214664,1
143049,0
293976,0
341460,0
388057,0
254408,1
18297,1
302321,0
288337,0
41738,0
351579,1
338546,0
92225,0
170018,1
148781,0
368022,1
358583,0
333282,1
282430,0
342001,0
303765,0
152078,0
120367,1
292579,0
374894,0
146712,0
390383,0
173515,1
296013,1
65761,1
236607,0
401763,0
307923,1
210837,0
130214,0
297387,0
361350,1
394790,0
113002,1
49578,0
225927,0
317632,1
179436,0
134584,0
252798,0
390806,0
256359,0
27109,0
48249,0
111570,0
130430,0
236746,0
248609,1
203052,0
322019,0
144166,1
267713,1
214210,0
342520,1
71192,1
116711,1
30558,0
232708,0
17091,0
332586,0
386173,0
192471,0
39942,1
161831,0
316351,1
60789,1
290109,0
286654,1
123007,0
268002,0
56934,1
58948,1
82180,1
84226,0
257704,0
315540,0
137364,0
197407,0
49907,0
24345,1
204562,1
175058,1
233164,1
35676,0
237401,0
112602,1
8659,0
65391,0
99925,0
153830,0
305017,0
261912,0
49526,1
217047,0
191881,1
317517,1
269251,1
325207,0
56664,0
307015,0
115143,0
258138,0
42283,0
204244,0
58128,0
199825,1
282695,0
95122,1
372607,0
85526,0
293833,1
26032,1
287305,0
154250,0
357551,1
365272,1
217177,0
99653,0
366421,0
61454,1
119358,1
78141,0
303837,1
333058,0
300711,0
132332,0
52246,0
386693,1
213271,0
152222,0
389283,0
252745,0
83079,0
394987,0
158561,0
287387,0
225665,1
255843,1
19535,1
145643,1
121504,0
335965,0
131967,1
314914,0
346444,1
248420,0
68674,1
81011,1
211632,0
315260,1
79076,0
330527,1
218189,1
134670,0
228586,0
198840,0
5855,0
281362,0
371565,0
123197,0
361648,1
336252,0
8722,0
319697,1
340379,0
17346,1
346739,1
134317,0
63727,1
222446,1
278284,0
395830,1
217680,0
26066,0
306187,0
288611,0
288041,0
374681,0
27577,0
280165,1
230482,0
391054,0
333929,1
3311,0
287047,1
398815,0
109183,0
91486,1
79615,0
68107,0
14323,1
108846,1
251217,0
303164,0
193293,0
327350,1
246419,0
57755,0
325416,0
67432,0
146777,0
367092,1
62345,1
133470,0
112578,0
264170,0
286340,0
65831,0
202809,0
198922,0
373538,1
384302,1
165504,0
364994,0
362839,0
190163,1
235357,0
165050,1
241207,0
145671,0
12560,0
10063,1
382564,0
244767,1
212400,1
135473,0
99529,0
374231,0
340589,0
388652,1
321042,0
139085,0
260218,0
262796,1
150589,0
110427,1
86360,0
308634,0
14838,1
126483,1
379018,0
212673,0
265334,1
167794,1
186062,0
82389,0
151797,0
234792,0
125539,1
380794,0
48099,0
241310,0
19102,1
15216,0
296253,0
317308,1
123528,0
18208,0
227406,1
39721,0
284264,0
374275,0
296,1
372645,0
274254,0
304826,1
146084,0
144319,0
118010,1
116783,0
450,1
215479,1
234222,1
74447,0
203443,0
279883,0
129376,1
328195,1
53119,1
58733,1
302393,0
208936,0
223469,0
226860,1
52582,0
44519,0
89972,0
223553,1
209665,0
133625,1
20135,0
265923,0
227499,0
109751,1
83713,0
44088,0
23140,0
61672,1
27019,0
217615,0
142111,0
289810,0
341466,0
365000,0
70560,0
62501,1
286957,0
135684,1
131895,0
122774,1
155408,0
370839,0
78309,0
65550,1
1051,1
60245,0
256969,0
344038,0
298252,0
20958,1
399173,0
154474,0
206521,1
250099,0
160228,1
193590,0
181188,1
282846,1
77580,1
115276,1
283698,1
125318,0
317832,0
270224,1
172218,0
107299,1
343116,1
44005,1
288189,0
403399,1
49699,1
399639,0
27070,0
224709,1
77011,0
182233,0
374777,0
343494,0
201685,0
243306,1
31324,1
104094,1
326576,1
313408,1
274694,0
65645,0
350002,0
67872,0
391680,0
391701,0
130673,1
133649,0
83317,1
273475,0
156441,1
239118,1
188607,1
119547,0
72301,0
2827,1
163849,1
50300,0
137766,0
295110,0
34976,0
221756,0
327193,1
238335,0
368141,1
48533,0
249947,0
286241,0
66579,0
162006,0
103118,1
25379,0
345563,0
225463,1
95853,1
50151,0
268200,0
162370,1
296270,1
66609,1
175136,0
318152,1
38733,0
175230,1
181032,0
38613,0
115045,0
150029,0
127680,0
206431,0
258630,0
389248,0
242946,1
218173,1
269593,0
189560,0
288547,1
167924,0
49765,0
345529,0
32962,1
236244,0
32454,0
78486,1
228013,1
298923,1
385323,0
143753,1
167956,1
107681,1
224146,0
284832,0
205055,0
226721,1
252865,1
241462,0
116421,0
271368,1
288231,1
227080,0
239041,0
243802,0
7286,0
207560,0
157016,0
99278,0
387739,1
292306,0
393539,1
396450,0
71940,1
155241,0
316805,0
55501,1
107243,0
285612,1
72256,0
373726,1
224933,0
65648,0
47388,0
176049,0
372912,0
154050,0
17311,1
142770,0
290349,1
143053,0
210483,1
234757,1
88928,1
119016,1
185258,0
289724,1
34288,1
113389,1
403509,0
159192,0
338666,0
105891,0
127132,0
83903,0
99082,1
228500,0
341117,0
398067,0
381085,1
103346,0
83162,1
10116,0
50349,1
73871,1
235433,1
142054,1
289581,0
137455,1
367003,1
292029,1
316428,0
140343,0
361452,0
130316,1
18453,0
65474,1
110493,0
132688,0
311650,0
143489,0
60406,1
209953,0
125297,0
35826,1
393984,0
165094,1
222814,0
239480,1
287946,0
293843,0
300402,1
234560,1
403680,1
360897,0
51882,0
259895,0
223572,0
104487,1
70333,0
118516,0
196071,1
394284,1
401420,0
234705,1
385274,0
86094,0
321740,0
131745,0
179016,0
103598,0
118726,0
390622,0
25783,1
23712,0
248032,0
60750,0
350237,0
91952,0
171748,0
255835,0
108176,0
370466,0
246196,0
189859,0
12088,0
103145,0
317389,0
320414,1
364642,0
39925,0
266974,0
319682,1
55310,0
273534,0
117629,0
296099,0
145462,0
273872,1
169816,0
221338,1
338839,1
113152,1
43803,1
304566,1
207497,0
71380,0
160862,1
393191,0
88430,1
178868,0
70426,1
157597,0
268755,1
284469,0
44587,0
39264,0
36,0
272994,0
360683,1
165528,1
221044,0
307943,1
203597,0
59200,0
332937,0
11876,0
355797,0
233833,0
392710,0
199121,1
24250,1
64275,1
342464,0
214396,1
17036,1
33281,0
296865,0
211293,0
263035,1
355474,0
49100,1
21626,0
370527,1
389166,0
241985,1
404250,0
94054,1
176070,1
90281,0
333747,0
277364,0
123654,0
109215,0
4271,0
357407,0
328864,1
179940,0
288517,1
26294,0
139181,1
346771,1
102617,0
222632,0
357142,0
125254,0
108843,0
26647,1
330840,0
302892,0
243355,0
160467,0
49868,1
138602,0
241470,1
307660,0
56622,1
294342,1
313389,1
189473,1
292739,1
378696,0
356095,1
397757,1
2344,1
344736,1
357370,0
340241,1
395772,0
191679,0
342906,1
95168,0
254069,0
212577,0
186404,0
330069,1
209881,0
222678,1
331144,0
271506,0
33997,1
345765,1
318935,0
227568,0
157469,0
45152,1
16677,0
70139,0
87589,0
275693,0
177762,0
355351,0
25607,0
95713,1
360754,0
303924,1
314571,1
234685,1
288963,1
167243,0
378748,1
347600,0
42544,0
171378,1
161770,0
103131,0
360388,0
274243,1
159101,0
34676,0
210861,0
345404,0
368791,0
346773,1
210313,0
355287,1
190184,0
353361,0
47207,1
397196,1
263040,0
199581,1
93156,1
14529,0
153754,1
113843,1
237873,0
257376,0
335907,1
146617,0
74112,1
74572,0
288325,0
341989,1
119662,0
107750,0
73468,0
309952,1
152944,0
50123,0
134505,1
374670,0
29144,0
392689,0
68684,0
37862,0
293045,0
127971,1
7340,0
186,0
74475,0
280438,0
149914,1
218949,0
239359,0
7566,1
302061,1
47987,0
79317,1
88892,1
380115,0
225756,1
288273,0
198698,1
242560,0
112302,0
116112,0
373804,1
10851,1
265658,1
222964,1
277911,1
72092,0
71296,0
130122,1
201791,0
52022,0
328360,1
33058,0
374678,0
398140,1
244856,1
254336,0
333735,0
72108,1
215102,0
97253,1
52600,1
65574,0
324432,1
69862,0
214985,1
259328,0
48058,1
204204,1
100314,0
218154,1
114065,1
288473,0
370408,0
148452,0
27987,0
26616,1
257356,0
150519,0
165799,0
340270,0
36437,1
85234,0
338642,0
399769,0
152879,1
178223,0
68007,0
242008,0
197070,0
202183,0
368122,0
235673,0
22282,1
218675,1
190275,0
30486,0
236660,1
55526,0
130099,1
179328,1
55750,1
123428,1
401609,0
193818,1
253024,0
300569,0
351616,1
253273,0
114479,0
72687,0
182673,0
111658,0
339754,1
189842,1
67374,0
69446,1
210646,0
201653,0
131116,0
262013,0
117718,1
308251,1
195070,1
123550,0
325861,0
3495,0
113868,0
38164,0
126637,1
130681,0
263718,0
188943,0
153480,0
252424,1
264218,0
383890,0
149895,0
31869,0
331680,0
322150,0
219135,1
348926,1
111920,1
288657,1
49174,0
128876,1
120898,0
386172,0
238860,1
319574,1
178663,0
137406,1
243988,1
350530,0
332608,0
340784,0
228207,0
205541,1
113501,1
151480,0
48317,1
39790,1
179148,1
302764,1
130891,1
299887,0
389869,0
105574,1
82929,1
120781,1
357853,1
334926,1
18194,1
257914,1
257444,1
1237,0
80982,0
153658,1
285387,1
377612,0
134292,1
74607,0
92761,1
368277,0
163098,1
251169,1
165463,0
267249,1
102451,1
214631,1
74467,0
201476,1
189302,0
138293,1
378522,0
329738,0
33179,0
33252,1
348719,1
381026,0
30072,1
119329,0
115613,0
198365,0
51061,0
270276,0
339879,1
114106,0
58603,0
26861,0
163167,0
30173,1
127413,1
146473,1
388319,0
393746,0
88345,0
28654,0
393790,1
235451,0
136490,0
389091,0
253474,0
131819,1
342201,1
74625,0
77152,1
53925,0
2077,1
266048,0
127770,0
270601,0
232955,0
46022,0
306550,1
290147,0
173034,0
353320,0
231824,0
226630,0
39101,0
356384,0
16616,0
338235,1
278457,1
104322,0
389591,0
403539,1
68866,0
391705,0
94985,1
152275,0
63567,1
327194,0
218547,0
108645,0
178629,1
186346,1
92469,0
101806,1
258484,1
118632,0
104704,0
389292,1
278547,0
273808,1
64934,0
297834,0
239910,1
164954,0
94446,0
402578,0
386856,0
105264,1
399183,0
184426,1
364988,1
210591,1
131548,0
90618,0
262613,0
224390,1
402556,0
105235,0
361906,1
267050,0
365109,0
170507,0
361495,1
292144,1
174702,0
144491,1
140500,1
297270,0
314001,0
132427,0
251795,0
159003,1
136730,0
64801,1
10473,1
176216,1
182294,1
264017,1
309187,1
135901,0
137257,0
114340,0
12363,0
138426,0
125039,0
25621,1
32900,0
75546,1
158598,1
265753,0
343206,1
206912,1
271083,0
269247,0
130454,0
333381,0
289339,0
72717,0
373722,0
383762,0
355508,0
393231,1
246484,0
167199,0
257155,1
395844,1
297198,0
390971,0
271287,0
224724,0
223309,1
263363,1
23181,0
306587,0
319887,0
327528,1
36141,0
